price,sqft,bedrooms,occupancy,style
138900,2536,4,Vacant,Traditional
158900,2932,4,Vacant,Traditional
160500,3040,4,Vacant,Traditional
93000,1602,4,Vacant,Traditional
196900,2779,4,Vacant,Traditional
138800,2536,4,Vacant,Traditional
194900,3010,,Vacant,Traditional
196900,2779,,Vacant,Traditional
72500,1500,4,Vacant,Traditional
163600,2717,4,Vacant,Traditional
209100,3456,4,Vacant,Tradition
176700,3031,5,Owner,Tradition
360000,5811,5,Owner,Traditional
110000,2739,5,Owner,Traditional
330000,4249,5,Vacant,Traditional
422900,4601,5,Owner,Traditional
1007000,7099,5,Owner,Traditional
175900,3116,5,Vacant,Traditional
425000,6194,6,Owner,Traditional
125000,5803,8,Owner,Traditional
101500,1910,2,Vacant,Town House
56000,1495,2,Vacant,Town House
60150,1210,2,Vacant,Town House
127000,1291,2,Vacant,Town House
149900,1310,2,Tenant,Town House
149900,1408,2,Vacant,Town House
94900,1088,2,Tenant,Town House
94900,1088,2,Tenant,Town House
94900,1088,2,Tenant,Town House
94900,1088,2,Tenant,Town House
94900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,Town House
95900,1088,2,Tenant,TownHouse
97900,1088,2,Tenant,TownHouse
109900,1875,2,Vacant,TownHouse
94900,1088,2,Vacant,TownHouse
94900,1088,2,Vacant,TownHouse
94900,1088,2,Vacant,TownHouse
94900,1088,2,Vacant,TownHouse
94900,1088,2,Vacant,Town House
95900,1088,2,Vacant,Town House
95900,1088,2,Vacant,Town House
95900,1088,2,Vacant,TownHouse
95900,1088,2,Vacant,Town House
95900,1088,2,Vacant,Town House
82500,1656,2,Owner,Town House
140000,1976,2,Vacant,Town House
74900,1734,2,Owner,Town House
55000,1130,2,Owner,Town House
59500,1160,2,Vacant,Town House
80500,1618,2,Vacant,Town House
64500,1243,2,Vacant,Town House
86000,1759,2,Owner,Town House
100000,1241,2,Vacant,Town House
96300,1558,2,Owner,Town House
90000,1628,2,Owner,Town House
87000,1059,2,Tenant,Town House
92000,1565,2,Vacant,Town House
110000,1120,2,Vacant,Town House
102000,1172,2,Tenant,Town House
164900,1600,3,Tenant,Town House
139900,2000,3,Vacant,Town House
147000,2040,3,Owner,Town House
150000,1900,3,Vacant,Town House
210000,2437,3,Owner,Town House
130000,1980,3,Vacant,Town House
142000,2060,3,Owner,Town House
249900,2788,3,Vacant,Town House
89000,1612,2,Owner,Other
105000,2070,2,Vacant,Other
69000,1457,3,Vacant,Other
99000,2278,3,Owner,Other
73000,1790,3,Vacant,Other
140000,1561,3,Vacant,Other
129500,2146,3,Vacant,Other
172900,2348,3,Owner,Other
138500,1500,3,Vacant,Other
105000,2311,3,Owner,Other
140000,2779,3,Vacant,Other
132000,2588,3,Vacant,Other
65000,1450,3,Owner,Other
135000,3372,3,Owner,Other
95000,1605,3,Vacant,Other
114000,2879,3,Owner,Other
51000,1400,3,Vacant,Other
110500,1964,3,Owner,Other
118000,2454,3,Owner,Other
153500,2441,3,Vacant,Other
182000,1751,3,Owner,Other
165500,2181,3,Owner,Other
72200,1419,3,Owner,Other
180000,2570,3,Vacant,Other
95000,2506,3,Vacant,Other
125000,1606,3,Owner,Other
156900,2815,3,Owner,Other
119900,2152,3,Owner,Other
110000,2378,3,Vacant,Other
74900,1603,3,Vacant,Other
182500,3353,3,Vacant,Other
122000,3750,3,Owner,Other
97000,2838,3,Owner,Other
118000,2206,3,Owner,Other
22000,1092,3,Vacant,Other
59900,2090,3,Vacant,Other
100000,1713,3,Vacant,Other
100200,1352,3,Owner,Other
104600,2535,3,Owner,Other
126000,1367,3,Owner,Other
82551,2561,4,Vacant,Other
121000,1517,4,Owner,Other
78000,1396,4,Vacant,Other
158500,3242,4,Owner,Other
101850,2255,4,Vacant,Other
169900,3212,4,Owner,Other
148000,1901,4,Owner,Other
107900,2796,4,Owner,Other
149900,3040,4,Vacant,Other
157000,3550,4,Vacant,Other
154000,2663,4,Vacant,Other
150000,3182,4,Owner,Other
40000,1494,4,Vacant,Other
82500,2277,4,Vacant,Other
160000,3303,5,Owner,Other
169900,1943,2,Vacant,Other
160000,2480,3,Owner,Other
610000,4935,3,Owner,Other
73000,915,3,Vacant,Other
75000,915,3,Vacant,Other
75000,915,3,Vacant,Other
99000,1200,3,Vacant,Other
99000,1200,3,Vacant,Other
369900,4834,4,Vacant,Other
442500,4925,4,Owner,Other
205900,3577,4,Owner,Other
540000,5138,4,Owner,Other
735000,5582,4,Owner,Other
74000,1200,2,Owner,Garden
94000,1913,2,Owner,Garden
116000,1395,2,Vacant,Garden
113000,2076,2,Owner,Garden
75200,975,2,Vacant,Garden
75400,1088,2,Vacant,Garden
77400,1088,2,Vacant,Garden
78900,1088,2,Vacant,Garden
79900,1088,2,Vacant,Garden
132670,1855,2,Vacant,Garden
207100,1817,2,Vacant,Garden
75200,975,2,Vacant,Garden
77900,1108,2,Vacant,Garden
77900,1108,2,Vacant,Garden
77900,1108,2,Vacant,Garden
175000,2725,3,Owner,Garden
136000,2265,3,Owner,Garden
105900,1446,3,Vacant,Garden
106000,2163,3,Tenant,Garden
121000,1714,3,Owner,Garden
112000,1811,3,Owner,Garden
225000,2591,3,Vacant,Garden
138000,2298,3,Vacant,Garden
141900,2082,3,Vacant,Garden
152500,2010,3,Vacant,Garden
107000,1705,3,Vacant,Garden
127500,1478,3,Vacant,Garden
159900,2182,3,Vacant,Garden
340000,3631,3,Owner,Garden
170000,2244,3,Owner,Garden
245500,3953,4,Owner,Garden
330000,3648,3,Owner,French
225000,2450,3,Owner,French
140000,2099,3,Owner,French
168750,2298,3,Owner,French
213500,2815,3,Vacant,French
182500,2500,3,Owner,French
206900,2694,3,Owner,French
229900,2706,3,Owner,French
236000,2537,3,Owner,French
214000,1923,3,Owner,French
212000,2109,3,Owner,French
196900,3018,3,Owner,French
147000,2124,3,Owner,French
226900,3498,3,Owner,French
155000,2290,3,Owner,French
134000,2428,3,Owner,French
146280,2370,3,Vacant,French
204200,2505,3,Vacant,French
176900,1833,3,Vacant,French
152000,2304,3,Vacant,French
142500,2171,3,Owner,French
167900,2370,3,Vacant,French
135900,2137,3,Vacant,French
169500,2482,3,Owner,French
140700,2205,3,Vacant,French
143100,2214,3,Vacant,French
154950,2579,3,Vacant,French
170000,2482,3,Vacant,French
169900,2667,3,Vacant,French
170650,2536,3,Vacant,French
182700,2527,3,Vacant,French
130700,1924,3,Vacant,French
160000,2081,3,Owner,French
106000,1557,3,Vacant,French
203900,2887,3,Vacant,French
299900,2982,3,Owner,French
124000,1870,3,Owner,French
161900,1643,3,Vacant,French
215000,1947,3,Vacant,French
130000,1894,3,Owner,French
307000,4341,4,Owner,French
239900,3400,4,Vacant,French
236500,3465,4,Owner,French
128800,1498,4,Vacant,French
375500,3841,4,Owner,French
249900,2949,4,Owner,French
228000,3005,4,Owner,French
257000,3415,4,Owner,French
268600,3327,4,Owner,French
167000,2329,4,Owner,French
220000,2564,4,Owner,French
875000,5390,4,Owner,French
198000,2932,4,Owner,French
160500,2305,4,Owner,French
209900,2879,4,Vacant,French
315000,3200,4,Owner,French
284000,3558,4,Owner,French
1575000,7897,4,Owner,French
205500,2947,4,Owner,French
181000,2616,4,Owner,French
239900,2825,4,Owner,French
267300,3481,4,Owner,French
182000,2777,4,Vacant,French
187900,2768,4,Vacant,French
198000,2579,4,Owner,French
201700,2856,4,Vacant,French
216000,2847,4,Vacant,French
197800,2926,4,Vacant,French
369250,4075,4,Vacant,French
338500,3777,4,Vacant,French
272000,3366,4,Vacant,French
